! model
  indy			SGI Indy or Indigo^2
  indigo		SGI Indigo
  dell101		Dell 101-key PC
  flexpro		Keytronic FlexPro
  jp106			Generic 106-key Japanese PC
  microsoft		Microsoft Natural
  omnikey101		Northgate OmniKey 101
  pc101			Generic 101-key PC
  pc102			Generic 102-key (European) PC

! layout
  be			Belgian
  bg			Bulgarian
  ca			Canadian
  cs			Czechoslovakian
  de 			German
  de_CH			Swiss German
  dk			Danish
  en_US			US/English w/ISO9995-3
  es			Spanish
  fi			Finnish
  fr			French
  fr_CH			Swiss French
  gb			United Kingdom
  it			Italian
  intl			US w/Compose Key
  no			Norwegian
  pl			Polish
  pt			Portugese
  ru			Russian
  se			Swedish
  th			Thai
  us			US/ASCII

! variant
  nodeadkeys		Eliminate dead keys from European keyboards
  typewriter		Cyrillic layout similar to manual typewriters
  phonetic		Cyrillic layout similar to US/ASCII layout

! option
  grp			Group Shift/Lock behavior
  grp:switch		Right Alt key switches group while held down
  grp:toggle		Pressing Right Alt key toggles group
  grp:shift_toggle	Pressing both shift keys together toggles group
  grp:ctrl_shift_toggle	Pressing shift and control together toggles group
  grp:ctrl_alt_toggle	Pressing alt and control together toggles group
  ctrl			Control Key Position
  ctrl:nocaps		Replace Caps Lock with another control key
  ctrl:swapcaps		Swap positions of control and Caps Lock
  ctrl:ctrl_ac		Control key is left of the 'A' key
  ctrl:ctrl_aa		Control key is at the left of the bottom row
