//
//  Elenco dei modelli e dei lingauggi
//  Copyright 1996 by Joseph Moss
//

! model
  microsoft       Microsoft Natural
  dell101         Dell 101-key PC
  flexpro         Keytronic FlexPro
  omnikey101      Northgate OmniKey 101
  pc101           101-key PC Generico
  pc102           102-key (Intl) PC Generico
  jp106           106-key Giapponese
  everex          Everex STEPnote
  winbook         Winbook Modello XP5

! layout
  us              Inglese Statunitense
  en_US           U.S. Inglese + ISO9995-3
  be              Belga
  bg              Bulgaro
  ca              Canadese
  cs              Cecoslovacco
  de              Tedesco
  de_CH           Tedesco Svizzero
  dk              Danese
  es              Spagnolo
  fi              Finlandese
  fr              Francese
  fr_CH           Francese Svizzero
  gb              Regno Unito
  it              Italiano
  no              Norvegese
  pl              Polacco
  pt              Portoghese
  ru              Russo
  se              Svedese
  th              Tailandese

