//
//  Rules descriptions for XFree86
//  Copyright 1996 by Joseph Moss
//
//  $XFree86: xc/programs/xkbcomp/rules/xfree86.lst,v 3.3 1996/12/18 03:30:14 dawes Exp $

! model
  pc101		Generic 101-key PC
  pc102		Generic 102-key (Intl) PC
  pc104		Generic 104-key PC
  dell101	Dell 101-key PC
  everex	Everex STEPnote
  flexpro	Keytronic FlexPro
  microsoft	Microsoft Natural
  omnikey101	Northgate OmniKey 101
  winbook	Winbook Model XP5
  jp106		Japanese 106-key

! layout
  us		U.S. English
  en_US		U.S. English w/ISO9995-3
  be		Belgian
  bg		Bulgarian
  ca		Canadian
  cs		Czechoslovakian
  de		German
  de_CH		Swiss German
  dk		Danish
  es		Spanish
  fi		Finnish
  fr		French
  fr_CH		Swiss French
  gb		United Kingdom
  it		Italian
  jp		Japanese
  no		Norwegian
  pl		Polish
  pt		Portugese
  ru		Russian
  se		Swedish
  th		Thai

! variant
  nodeadkeys	Eliminate dead keys

! option
  grp			Group Shift/Lock behavior
  grp:switch		R-Alt switches group while pressed
  grp:toggle		Right Alt key changes group
  grp:shift_toggle 	Both Shift keys together change group
  grp:ctrl_shift_toggle Control+Shift changes group
  grp:ctrl_alt_toggle	Alt+Control changes group
  ctrl			Control Key Position
  ctrl:nocaps		Make CapsLock an additional Control
  ctrl:swapcaps		Swap Control and Caps Lock
  ctrl:ctrl_ac		Control key at left of 'A'
  ctrl:ctrl_aa		Control key at bottom left

